!SESSION 2021-03-04 13:31:27.119 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=11.0.6
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\Quan\Desktop\DEV HDT java\java\.metadata\.bak_0.log
Created Time: 2021-03-04 13:37:10.576
!SESSION 2021-03-04 13:31:27.119 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=11.0.6
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY com.genuitec.eclipse.theming.ui 4 0 2021-03-04 13:37:10.592
!MESSAGE www.genuitec.com
!STACK 0
java.net.UnknownHostException: www.genuitec.com
	at java.base/java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:220)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:660)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:559)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:150)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)

!ENTRY org.eclipse.jface 2 0 2021-03-28 17:01:11.891
!MESSAGE Ignored reentrant call while viewer is busy. This is only logged once per viewer instance, but similar calls will still be ignored.
!STACK 0
java.lang.RuntimeException
	at org.eclipse.jface.viewers.ColumnViewer.checkBusy(ColumnViewer.java:764)
	at org.eclipse.jface.viewers.ColumnViewer.update(ColumnViewer.java:543)
	at org.eclipse.ui.navigator.CommonViewer.update(CommonViewer.java:512)
	at org.eclipse.jface.viewers.StructuredViewer.update(StructuredViewer.java:1970)
	at org.eclipse.ui.internal.navigator.resources.nested.NestedProjectsLabelProvider.lambda$2(NestedProjectsLabelProvider.java:87)
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714)
	at java.base/java.util.concurrent.CompletableFuture.unipush(CompletableFuture.java:589)
	at java.base/java.util.concurrent.CompletableFuture.uniAcceptStage(CompletableFuture.java:733)
	at java.base/java.util.concurrent.CompletableFuture.thenAccept(CompletableFuture.java:2108)
	at org.eclipse.ui.internal.navigator.resources.nested.NestedProjectsLabelProvider.lambda$0(NestedProjectsLabelProvider.java:80)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:380)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:786)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.cleanOutputFolders(BatchImageBuilder.java:140)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.build(BatchImageBuilder.java:65)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.buildAll(JavaBuilder.java:275)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.build(JavaBuilder.java:187)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:833)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:220)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:263)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:316)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:319)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:371)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:392)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:154)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:244)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.equinox.p2.repository 2 0 2021-03-28 17:18:15.814
!MESSAGE Server returned lastModified <= 0 for https://raw.githubusercontent.com/PyvesB/eclipse-planet-themes/updatesite/content.xml.xz

!ENTRY org.eclipse.equinox.p2.repository 2 0 2021-03-28 17:19:25.600
!MESSAGE Server returned lastModified <= 0 for https://raw.githubusercontent.com/PyvesB/eclipse-planet-themes/updatesite/artifacts.xml.xz

!ENTRY org.eclipse.equinox.p2.engine 4 4 2021-03-28 17:19:50.793
!MESSAGE An error occurred while collecting items to be installed
!SUBENTRY 1 org.eclipse.equinox.p2.engine 4 0 2021-03-28 17:19:50.793
!MESSAGE session context was:(profile=C__Users_Quan_eclipse_jee-2019-12_eclipse, phase=org.eclipse.equinox.internal.p2.engine.phases.Collect, operand=, action=).
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.core,1.10.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.core.databinding,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.core.databinding.xml,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.core.java,1.9.2.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.core.lib,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.core.ui,1.10.0.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.core.xml,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.doc.user,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.layout.group,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.os,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.os.win32,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.rcp,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.rcp.SWT_AWT,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.rcp.databinding,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.rcp.databinding.emf,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.rcp.databinding.xwt,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.rcp.doc.user,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.rcp.nebula,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.rcp.swing2swt,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.runtime,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.runtime.lib,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swing,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swing.FormLayout,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swing.FormLayout.lib,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swing.MigLayout,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swing.MigLayout.lib,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swing.databinding,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swing.doc.user,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swing.java6,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swing.jsr296,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swt,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swt.widgets.baseline,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.xwt,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.core.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.core.java.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.core.ui.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.core.xml.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.doc.user.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.layout.group.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.rcp.SWT_AWT_support,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.rcp.doc.user.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.rcp.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.swing.doc.user.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.swing.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.swt.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.793
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.xwt.feature,1.9.7.202103101414

!ENTRY org.eclipse.equinox.p2.engine 4 4 2021-03-28 17:19:50.820
!MESSAGE An error occurred while collecting items to be installed
!SUBENTRY 1 org.eclipse.equinox.p2.engine 4 0 2021-03-28 17:19:50.820
!MESSAGE session context was:(profile=C__Users_Quan_eclipse_jee-2019-12_eclipse, phase=org.eclipse.equinox.internal.p2.engine.phases.Collect, operand=, action=).
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.820
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.core,1.10.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.821
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.core.databinding,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.821
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.core.databinding.xml,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.821
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.core.java,1.9.2.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.821
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.core.lib,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.821
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.core.ui,1.10.0.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.821
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.core.xml,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.821
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.doc.user,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.821
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.layout.group,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.821
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.os,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.821
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.os.win32,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.821
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.rcp,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.821
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.rcp.SWT_AWT,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.821
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.rcp.databinding,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.821
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.rcp.databinding.emf,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.821
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.rcp.databinding.xwt,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.821
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.rcp.doc.user,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.821
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.rcp.nebula,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.821
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.rcp.swing2swt,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.821
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.runtime,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.821
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.runtime.lib,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.821
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swing,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.821
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swing.FormLayout,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.821
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swing.FormLayout.lib,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.821
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swing.MigLayout,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.821
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swing.MigLayout.lib,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.821
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swing.databinding,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.821
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swing.doc.user,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.822
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swing.java6,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.822
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swing.jsr296,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.822
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swt,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.822
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swt.widgets.baseline,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.822
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.xwt,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.822
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.core.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.822
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.core.java.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.822
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.core.ui.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.822
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.core.xml.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.822
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.doc.user.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.822
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.layout.group.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.822
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.rcp.SWT_AWT_support,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.822
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.rcp.doc.user.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.822
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.rcp.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.822
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.swing.doc.user.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.822
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.swing.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.822
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.swt.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-28 17:19:50.822
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.xwt.feature,1.9.7.202103101414
!SESSION 2021-04-01 13:23:40.462 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=11.0.6
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.mylyn.ui 4 0 2021-04-01 13:23:53.022
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.egit.mylyn.ui [294]
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.team.ui; bundle-version="[3.20.0,4.0.0)"
    -> Bundle-SymbolicName: org.eclipse.mylyn.team.ui; bundle-version="3.24.2.v20180905-0014"; singleton:="true"
       org.eclipse.mylyn.team.ui [638]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.tasks.ui; bundle-version="[3.8.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.mylyn.tasks.ui; bundle-version="3.24.2.v20180905-0003"; singleton:="true"
              org.eclipse.mylyn.tasks.ui [637]
                Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.notifications.feed; bundle-version="1.0.0"
                  -> Bundle-SymbolicName: org.eclipse.mylyn.commons.notifications.feed; bundle-version="1.17.2.v20200813-0821"; singleton:="true"
                     org.eclipse.mylyn.commons.notifications.feed [1095]
                       No resolution report for the bundle.  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.tasks.ui; bundle-version="[3.20.0,4.0.0)"
    -> Bundle-SymbolicName: org.eclipse.mylyn.tasks.ui; bundle-version="3.24.2.v20180905-0003"; singleton:="true"
  Bundle was not resolved because of a uses constraint violation.
